CCS PCM C Compiler, Version 5.008, 5967               02-mar-15 13:26

               Filename:   D:\Projetos\Calendario\calendario.lst

               ROM used:   1634 words (80%)
                           Largest free fragment is 414
               RAM used:   29 (13%) at main() level
                           45 (20%) worst case
               Stack used: 4 locations
               Stack size: 8
006D:  RETLW  0A
006E:  RETLW  25
006F:  RETLW  73
0070:  RETLW  20
0071:  RETLW  20
0072:  RETLW  20
0073:  RETLW  20
0074:  RETLW  20
0075:  RETLW  25
0076:  RETLW  30
0077:  RETLW  32
0078:  RETLW  64
0079:  RETLW  2F
007A:  RETLW  25
007B:  RETLW  30
007C:  RETLW  32
007D:  RETLW  64
007E:  RETLW  2F
007F:  RETLW  25
0080:  RETLW  30
0081:  RETLW  32
0082:  RETLW  64
0083:  RETLW  00
*
0198:  MOVF   3F,W
0199:  CLRF   78
019A:  SUBWF  3E,W
019B:  BTFSC  03.0
019C:  GOTO   1A0
019D:  MOVF   3E,W
019E:  MOVWF  77
019F:  GOTO   1AC
01A0:  CLRF   77
01A1:  MOVLW  08
01A2:  MOVWF  40
01A3:  RLF    3E,F
01A4:  RLF    77,F
01A5:  MOVF   3F,W
01A6:  SUBWF  77,W
01A7:  BTFSC  03.0
01A8:  MOVWF  77
01A9:  RLF    78,F
01AA:  DECFSZ 40,F
01AB:  GOTO   1A3
01AC:  RETURN
01AD:  CLRF   77
01AE:  CLRF   78
01AF:  MOVF   46,W
01B0:  BCF    03.0
01B1:  BTFSC  47.0
01B2:  ADDWF  77,F
01B3:  RRF    77,F
01B4:  RRF    78,F
01B5:  BTFSC  47.1
01B6:  ADDWF  77,F
01B7:  RRF    77,F
01B8:  RRF    78,F
01B9:  BTFSC  47.2
01BA:  ADDWF  77,F
01BB:  RRF    77,F
01BC:  RRF    78,F
01BD:  BTFSC  47.3
01BE:  ADDWF  77,F
01BF:  RRF    77,F
01C0:  RRF    78,F
01C1:  BTFSC  47.4
01C2:  ADDWF  77,F
01C3:  RRF    77,F
01C4:  RRF    78,F
01C5:  BTFSC  47.5
01C6:  ADDWF  77,F
01C7:  RRF    77,F
01C8:  RRF    78,F
01C9:  BTFSC  47.6
01CA:  ADDWF  77,F
01CB:  RRF    77,F
01CC:  RRF    78,F
01CD:  BTFSC  47.7
01CE:  ADDWF  77,F
01CF:  RRF    77,F
01D0:  RRF    78,F
01D1:  RETURN
*
0527:  MOVLW  20
0528:  BTFSS  39.4
0529:  MOVLW  30
052A:  MOVWF  3A
052B:  MOVF   38,W
052C:  MOVWF  77
052D:  BTFSS  38.7
052E:  GOTO   537
052F:  COMF   77,F
0530:  INCF   77,F
0531:  MOVF   77,W
0532:  MOVWF  38
0533:  MOVLW  2D
0534:  MOVWF  3A
0535:  BSF    39.7
0536:  BSF    39.0
0537:  MOVF   38,W
0538:  MOVWF  3E
0539:  MOVLW  64
053A:  MOVWF  3F
053B:  CALL   198
053C:  MOVF   77,W
053D:  MOVWF  38
053E:  MOVLW  30
053F:  ADDWF  78,W
0540:  MOVWF  3B
0541:  MOVF   38,W
0542:  MOVWF  3E
0543:  MOVLW  0A
0544:  MOVWF  3F
0545:  CALL   198
0546:  MOVLW  30
0547:  ADDWF  77,W
0548:  MOVWF  3D
0549:  MOVLW  30
054A:  ADDWF  78,W
054B:  MOVWF  3C
054C:  MOVF   3A,W
054D:  MOVWF  77
054E:  MOVLW  30
054F:  SUBWF  3B,W
0550:  BTFSC  03.2
0551:  GOTO   556
0552:  BSF    39.1
0553:  BTFSC  39.7
0554:  BSF    39.2
0555:  GOTO   56A
0556:  BTFSC  39.2
0557:  GOTO   56A
0558:  MOVF   3A,W
0559:  MOVWF  3B
055A:  BTFSC  39.1
055B:  GOTO   561
055C:  MOVLW  30
055D:  SUBWF  3C,W
055E:  BTFSC  03.2
055F:  GOTO   564
0560:  BSF    39.0
0561:  BTFSC  39.7
0562:  BSF    39.1
0563:  GOTO   56A
0564:  BTFSS  03.2
0565:  BSF    39.0
0566:  BTFSS  03.2
0567:  GOTO   56A
0568:  MOVF   3B,W
0569:  MOVWF  3C
056A:  BTFSC  39.2
056B:  GOTO   571
056C:  BTFSC  39.1
056D:  GOTO   574
056E:  BTFSC  39.0
056F:  GOTO   577
0570:  GOTO   57A
0571:  MOVF   3A,W
0572:  MOVWF  3E
0573:  CALL   505
0574:  MOVF   3B,W
0575:  MOVWF  3E
0576:  CALL   505
0577:  MOVF   3C,W
0578:  MOVWF  3E
0579:  CALL   505
057A:  MOVF   3D,W
057B:  MOVWF  3E
057C:  CALL   505
057D:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #fuses INTRC_IO 
.................... #use delay(clock=4MHz) 
*
0084:  MOVLW  36
0085:  MOVWF  04
0086:  BCF    03.7
0087:  MOVF   00,W
0088:  BTFSC  03.2
0089:  GOTO   098
008A:  MOVLW  01
008B:  MOVWF  78
008C:  CLRF   77
008D:  DECFSZ 77,F
008E:  GOTO   08D
008F:  DECFSZ 78,F
0090:  GOTO   08C
0091:  MOVLW  4A
0092:  MOVWF  77
0093:  DECFSZ 77,F
0094:  GOTO   093
0095:  GOTO   096
0096:  DECFSZ 00,F
0097:  GOTO   08A
0098:  RETURN
.................... #use rs232(baud=9600,xmit=PIN_B2) 
*
0505:  BSF    03.5
0506:  BCF    06.2
0507:  BCF    03.5
0508:  BCF    06.2
0509:  MOVLW  08
050A:  MOVWF  78
050B:  GOTO   50C
050C:  NOP
050D:  BSF    78.7
050E:  GOTO   51D
050F:  BCF    78.7
0510:  RRF    3E,F
0511:  BTFSC  03.0
0512:  BSF    06.2
0513:  BTFSS  03.0
0514:  BCF    06.2
0515:  BSF    78.6
0516:  GOTO   51D
0517:  BCF    78.6
0518:  DECFSZ 78,F
0519:  GOTO   510
051A:  GOTO   51B
051B:  NOP
051C:  BSF    06.2
051D:  MOVLW  1C
051E:  MOVWF  04
051F:  DECFSZ 04,F
0520:  GOTO   51F
0521:  GOTO   522
0522:  BTFSC  78.7
0523:  GOTO   50F
0524:  BTFSC  78.6
0525:  GOTO   517
0526:  RETURN
.................... #use i2c(master, sda=PIN_B4, scl=PIN_B5, fast=50000, force_sw) 
*
0099:  MOVLW  08
009A:  MOVWF  78
009B:  NOP
009C:  BCF    06.5
009D:  BSF    03.5
009E:  BCF    06.5
009F:  NOP
00A0:  BCF    03.5
00A1:  RLF    40,F
00A2:  BCF    06.4
00A3:  BTFSS  03.0
00A4:  GOTO   0A8
00A5:  BSF    03.5
00A6:  BSF    06.4
00A7:  BCF    03.5
00A8:  BTFSC  03.0
00A9:  GOTO   0AD
00AA:  BSF    03.5
00AB:  BCF    06.4
00AC:  BCF    03.5
00AD:  BSF    03.5
00AE:  BSF    06.5
00AF:  BCF    03.5
00B0:  BTFSS  06.5
00B1:  GOTO   0B0
00B2:  DECFSZ 78,F
00B3:  GOTO   09B
00B4:  NOP
00B5:  BCF    06.5
00B6:  BSF    03.5
00B7:  BCF    06.5
00B8:  NOP
00B9:  BSF    06.4
00BA:  NOP
00BB:  NOP
00BC:  BSF    06.5
00BD:  BCF    03.5
00BE:  BTFSS  06.5
00BF:  GOTO   0BE
00C0:  CLRF   78
00C1:  NOP
00C2:  BTFSC  06.4
00C3:  BSF    78.0
00C4:  BCF    06.5
00C5:  BSF    03.5
00C6:  BCF    06.5
00C7:  BCF    03.5
00C8:  BCF    06.4
00C9:  BSF    03.5
00CA:  BCF    06.4
00CB:  BCF    03.5
00CC:  RETURN
*
00F7:  MOVLW  08
00F8:  MOVWF  41
00F9:  MOVF   77,W
00FA:  MOVWF  42
00FB:  BSF    03.5
00FC:  BSF    06.4
00FD:  NOP
00FE:  BSF    06.5
00FF:  BCF    03.5
0100:  BTFSS  06.5
0101:  GOTO   100
0102:  BTFSC  06.4
0103:  BSF    03.0
0104:  BTFSS  06.4
0105:  BCF    03.0
0106:  RLF    78,F
0107:  NOP
0108:  BSF    03.5
0109:  BCF    06.5
010A:  BCF    03.5
010B:  BCF    06.5
010C:  DECFSZ 41,F
010D:  GOTO   0FB
010E:  BSF    03.5
010F:  BSF    06.4
0110:  NOP
0111:  BCF    03.5
0112:  BCF    06.4
0113:  MOVF   42,W
0114:  BTFSC  03.2
0115:  GOTO   119
0116:  BSF    03.5
0117:  BCF    06.4
0118:  BCF    03.5
0119:  NOP
011A:  BSF    03.5
011B:  BSF    06.5
011C:  BCF    03.5
011D:  BTFSS  06.5
011E:  GOTO   11D
011F:  NOP
0120:  BCF    06.5
0121:  BSF    03.5
0122:  BCF    06.5
0123:  NOP
0124:  BCF    03.5
0125:  BCF    06.4
0126:  BSF    03.5
0127:  BCF    06.4
....................  
.................... #include "calendario.h" 
.................... /* 
....................  * calendario.h 
....................  * 
....................  *  Created on: 26/07/2013 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #ifndef CALENDARIO_H_ 
.................... #define CALENDARIO_H_ 
....................  
.................... #define DS1307		0xD0 
.................... #define sec_addr	0x00 
.................... #define min_addr	0x01 
.................... #define hour_addr	0x02 
.................... #define dow_addr	0x03 
.................... #define date_addr	0x04 
.................... #define month_addr	0x05 
.................... #define year_addr	0x06 
.................... #define ctlr_addr	0x07 
.................... #define debounce 	100 
....................  
.................... typedef enum dias_da_semana { 
.................... 	dom = 1, seg, ter, qua, qui, sex, sab 
.................... } dia_semana; 
....................  
.................... typedef struct str_cal { 
.................... 	short am_pm, _12h; 
.................... 	int segundos, minutos, horas, dow, dia, mes, ano; 
.................... } cal_type; 
....................  
.................... int decToBcd(int val) { 
.................... 	return ((val / 10 * 16) + (val % 10)); 
.................... } 
....................  
.................... int bcdToDec(int val) { 
.................... 	return ((val / 16 * 10) + (val % 16)); 
.................... } 
....................  
.................... int getReg(int addr) { 
.................... 	int leitura; 
....................  
.................... 	i2c_start(); 
*
00CD:  BSF    03.5
00CE:  BSF    06.4
00CF:  NOP
00D0:  BSF    06.5
00D1:  NOP
00D2:  BCF    03.5
00D3:  BCF    06.4
00D4:  BSF    03.5
00D5:  BCF    06.4
00D6:  NOP
00D7:  BCF    03.5
00D8:  BCF    06.5
00D9:  BSF    03.5
00DA:  BCF    06.5
.................... 	i2c_write(DS1307); 
00DB:  MOVLW  D0
00DC:  BCF    03.5
00DD:  MOVWF  40
00DE:  CALL   099
.................... 	i2c_write(addr); 
00DF:  MOVF   3E,W
00E0:  MOVWF  40
00E1:  CALL   099
.................... 	i2c_start(); 
00E2:  BSF    03.5
00E3:  BSF    06.4
00E4:  NOP
00E5:  BSF    06.5
00E6:  NOP
00E7:  BCF    03.5
00E8:  BTFSS  06.5
00E9:  GOTO   0E8
00EA:  BCF    06.4
00EB:  BSF    03.5
00EC:  BCF    06.4
00ED:  NOP
00EE:  BCF    03.5
00EF:  BCF    06.5
00F0:  BSF    03.5
00F1:  BCF    06.5
.................... 	i2c_write(DS1307 + 1); 
00F2:  MOVLW  D1
00F3:  BCF    03.5
00F4:  MOVWF  40
00F5:  CALL   099
.................... 	leitura = i2c_read(0); 
00F6:  CLRF   77
*
0128:  MOVF   78,W
0129:  BCF    03.5
012A:  MOVWF  3F
.................... 	i2c_stop(); 
012B:  BSF    03.5
012C:  BCF    06.4
012D:  NOP
012E:  BSF    06.5
012F:  BCF    03.5
0130:  BTFSS  06.5
0131:  GOTO   130
0132:  NOP
0133:  GOTO   134
0134:  NOP
0135:  BSF    03.5
0136:  BSF    06.4
0137:  NOP
....................  
.................... 	return leitura; 
0138:  BCF    03.5
0139:  MOVF   3F,W
013A:  MOVWF  78
013B:  RETURN
.................... } 
....................  
.................... void writeReg(int addr, int dado) { 
.................... 	i2c_start(); 
013C:  BSF    03.5
013D:  BSF    06.4
013E:  NOP
013F:  BSF    06.5
0140:  NOP
0141:  BCF    03.5
0142:  BCF    06.4
0143:  BSF    03.5
0144:  BCF    06.4
0145:  NOP
0146:  BCF    03.5
0147:  BCF    06.5
0148:  BSF    03.5
0149:  BCF    06.5
.................... 	i2c_write(DS1307); 
014A:  MOVLW  D0
014B:  BCF    03.5
014C:  MOVWF  40
014D:  CALL   099
.................... 	i2c_write(addr); 
014E:  MOVF   37,W
014F:  MOVWF  40
0150:  CALL   099
.................... 	i2c_write(dado); 
0151:  MOVF   38,W
0152:  MOVWF  40
0153:  CALL   099
.................... 	i2c_stop(); 
0154:  BSF    03.5
0155:  BCF    06.4
0156:  NOP
0157:  BSF    06.5
0158:  BCF    03.5
0159:  BTFSS  06.5
015A:  GOTO   159
015B:  NOP
015C:  GOTO   15D
015D:  NOP
015E:  BSF    03.5
015F:  BSF    06.4
0160:  NOP
0161:  BCF    03.5
0162:  RETURN
.................... } 
....................  
.................... void pause(void) { 
.................... 	int aux; 
....................  
.................... 	aux = getReg(sec_addr); 
.................... 	if (!bit_test(aux, 7)) 
.................... 		aux |= 0x80; 
.................... 	else 
.................... 		aux &= 0x7F; 
.................... 	writeReg(sec_addr, aux); 
.................... } 
....................  
.................... int toSec(int in) { 
.................... 	int lsb, msb; 
....................  
.................... 	lsb = in & 0x0F; 
*
0292:  MOVF   39,W
0293:  ANDLW  0F
0294:  MOVWF  3A
.................... 	msb = (in & 0x70) >> 4; 
0295:  MOVF   39,W
0296:  ANDLW  70
0297:  MOVWF  77
0298:  SWAPF  77,W
0299:  MOVWF  3B
029A:  MOVLW  0F
029B:  ANDWF  3B,F
....................  
.................... 	return 10 * msb + lsb; 
029C:  MOVLW  0A
029D:  MOVWF  46
029E:  MOVF   3B,W
029F:  MOVWF  47
02A0:  CALL   1AD
02A1:  MOVF   3A,W
02A2:  ADDWF  78,W
02A3:  MOVWF  78
02A4:  RETURN
.................... } 
....................  
.................... int toHour(int in, short **AM_PM, short **formato) { 
.................... 	int msb, lsb; 
....................  
.................... 	*formato = bit_test(in, 6); 
*
030D:  MOVF   42,W
030E:  MOVWF  04
030F:  BCF    03.7
0310:  BTFSC  43.0
0311:  BSF    03.7
0312:  MOVLW  00
0313:  BTFSC  3F.6
0314:  MOVLW  01
0315:  MOVWF  00
.................... 	if (*formato) { 
0316:  MOVF   43,W
0317:  MOVWF  7A
0318:  MOVF   42,W
0319:  MOVWF  04
031A:  BCF    03.7
031B:  BTFSC  7A.0
031C:  BSF    03.7
031D:  MOVF   00,F
031E:  BTFSC  03.2
031F:  GOTO   331
.................... 		msb = (in & 0x10) >> 4; 
0320:  MOVF   3F,W
0321:  ANDLW  10
0322:  MOVWF  77
0323:  SWAPF  77,W
0324:  MOVWF  44
0325:  MOVLW  0F
0326:  ANDWF  44,F
.................... 		*AM_PM = bit_test(in, 5); 
0327:  MOVF   40,W
0328:  MOVWF  04
0329:  BCF    03.7
032A:  BTFSC  41.0
032B:  BSF    03.7
032C:  MOVLW  00
032D:  BTFSC  3F.5
032E:  MOVLW  01
032F:  MOVWF  00
.................... 	} else { 
0330:  GOTO   338
.................... 		msb = (in & 0x30) >> 4; 
0331:  MOVF   3F,W
0332:  ANDLW  30
0333:  MOVWF  77
0334:  SWAPF  77,W
0335:  MOVWF  44
0336:  MOVLW  0F
0337:  ANDWF  44,F
.................... 	} 
.................... 	lsb = in & 0x0F; 
0338:  MOVF   3F,W
0339:  ANDLW  0F
033A:  MOVWF  45
....................  
.................... 	return 10 * msb + lsb; 
033B:  MOVLW  0A
033C:  MOVWF  46
033D:  MOVF   44,W
033E:  MOVWF  47
033F:  CALL   1AD
0340:  MOVF   45,W
0341:  ADDWF  78,W
0342:  MOVWF  78
.................... } 
....................  
.................... int toDate(int in) { 
.................... 	int msb, lsb; 
....................  
.................... 	lsb = in & 0x0F; 
*
0370:  MOVF   39,W
0371:  ANDLW  0F
0372:  MOVWF  3B
.................... 	msb = (in & 0x30) >> 4; 
0373:  MOVF   39,W
0374:  ANDLW  30
0375:  MOVWF  77
0376:  SWAPF  77,W
0377:  MOVWF  3A
0378:  MOVLW  0F
0379:  ANDWF  3A,F
....................  
.................... 	return msb * 10 + lsb; 
037A:  MOVF   3A,W
037B:  MOVWF  46
037C:  MOVLW  0A
037D:  MOVWF  47
037E:  CALL   1AD
037F:  MOVF   3B,W
0380:  ADDWF  78,W
0381:  MOVWF  78
.................... } 
....................  
.................... int toMonth(int in) { 
.................... 	int lsb, msb; 
....................  
.................... 	lsb = in & 0x0F; 
*
039C:  MOVF   39,W
039D:  ANDLW  0F
039E:  MOVWF  3A
.................... 	msb = (in & 0x10) >> 4; 
039F:  MOVF   39,W
03A0:  ANDLW  10
03A1:  MOVWF  77
03A2:  SWAPF  77,W
03A3:  MOVWF  3B
03A4:  MOVLW  0F
03A5:  ANDWF  3B,F
....................  
.................... 	return msb * 10 + lsb; 
03A6:  MOVF   3B,W
03A7:  MOVWF  46
03A8:  MOVLW  0A
03A9:  MOVWF  47
03AA:  CALL   1AD
03AB:  MOVF   3A,W
03AC:  ADDWF  78,W
03AD:  MOVWF  78
.................... } 
....................  
.................... int toYear(int in) { 
.................... 	int lsb, msb; 
....................  
.................... 	lsb = in & 0x0F; 
*
03C8:  MOVF   39,W
03C9:  ANDLW  0F
03CA:  MOVWF  3A
.................... 	msb = (in & 0xF0) >> 4; 
03CB:  MOVF   39,W
03CC:  ANDLW  F0
03CD:  MOVWF  77
03CE:  SWAPF  77,W
03CF:  MOVWF  3B
03D0:  MOVLW  0F
03D1:  ANDWF  3B,F
....................  
.................... 	return msb * 10 + lsb; 
03D2:  MOVF   3B,W
03D3:  MOVWF  46
03D4:  MOVLW  0A
03D5:  MOVWF  47
03D6:  CALL   1AD
03D7:  MOVF   3A,W
03D8:  ADDWF  78,W
03D9:  MOVWF  78
.................... } 
....................  
.................... int getSec(void) { 
.................... 	return toSec(getReg(sec_addr)); 
*
02B7:  CLRF   3E
02B8:  CALL   0CD
02B9:  MOVF   78,W
02BA:  MOVWF  38
02BB:  MOVWF  39
02BC:  CALL   292
02BD:  MOVF   78,W
.................... } 
....................  
.................... int getMin(void) { 
.................... 	return toSec(getReg(min_addr)); 
*
02D0:  MOVLW  01
02D1:  MOVWF  3E
02D2:  CALL   0CD
02D3:  MOVF   78,W
02D4:  MOVWF  38
02D5:  MOVWF  39
02D6:  CALL   292
02D7:  MOVF   78,W
.................... } 
....................  
.................... int getHour(short *AM_PM, short *formato) { 
.................... 	return toHour(getReg(hour_addr), &AM_PM, &formato); 
*
0300:  MOVLW  02
0301:  MOVWF  3E
0302:  CALL   0CD
0303:  MOVF   78,W
0304:  MOVWF  3E
0305:  MOVF   3E,W
0306:  MOVWF  3F
0307:  CLRF   41
0308:  MOVLW  3A
0309:  MOVWF  40
030A:  CLRF   43
030B:  MOVLW  3C
030C:  MOVWF  42
*
0343:  MOVF   78,W
.................... } 
....................  
.................... int getDayOfWeek(void) { 
.................... 	return getReg(dow_addr) & 0x07; 
*
02A5:  MOVLW  03
02A6:  MOVWF  3E
02A7:  CALL   0CD
02A8:  MOVF   78,W
02A9:  ANDLW  07
02AA:  MOVWF  78
02AB:  RETURN
.................... } 
....................  
.................... int getDayofWeekExt(int *str, cal_type *calendario) { 
....................  
.................... 	switch (calendario->dow) { 
*
044E:  MOVLW  04
044F:  ADDWF  36,W
0450:  MOVWF  04
0451:  BCF    03.7
0452:  BTFSC  37.0
0453:  BSF    03.7
0454:  MOVF   00,W
0455:  XORLW  01
0456:  BTFSC  03.2
0457:  GOTO   46B
0458:  XORLW  03
0459:  BTFSC  03.2
045A:  GOTO   47E
045B:  XORLW  01
045C:  BTFSC  03.2
045D:  GOTO   491
045E:  XORLW  07
045F:  BTFSC  03.2
0460:  GOTO   4A4
0461:  XORLW  01
0462:  BTFSC  03.2
0463:  GOTO   4B7
0464:  XORLW  03
0465:  BTFSC  03.2
0466:  GOTO   4CA
0467:  XORLW  01
0468:  BTFSC  03.2
0469:  GOTO   4DD
046A:  GOTO   4F0
.................... 	case dom: 
.................... 		strcpy(str, "DOM"); 
046B:  CLRF   38
046C:  CLRF   39
046D:  MOVF   34,W
046E:  MOVWF  04
046F:  BCF    03.7
0470:  BTFSC  35.0
0471:  BSF    03.7
0472:  MOVF   38,W
0473:  ADDWF  04,F
0474:  MOVF   39,W
0475:  CALL   004
0476:  MOVWF  00
0477:  IORLW  00
0478:  BTFSC  03.2
0479:  GOTO   47D
047A:  INCF   39,F
047B:  INCF   38,F
047C:  GOTO   46D
.................... 		break; 
047D:  GOTO   502
.................... 	case seg: 
.................... 		strcpy(str, "SEG"); 
047E:  CLRF   38
047F:  CLRF   39
0480:  MOVF   34,W
0481:  MOVWF  04
0482:  BCF    03.7
0483:  BTFSC  35.0
0484:  BSF    03.7
0485:  MOVF   38,W
0486:  ADDWF  04,F
0487:  MOVF   39,W
0488:  CALL   00C
0489:  MOVWF  00
048A:  IORLW  00
048B:  BTFSC  03.2
048C:  GOTO   490
048D:  INCF   39,F
048E:  INCF   38,F
048F:  GOTO   480
.................... 		break; 
0490:  GOTO   502
.................... 	case ter: 
.................... 		strcpy(str, "TER"); 
0491:  CLRF   38
0492:  CLRF   39
0493:  MOVF   34,W
0494:  MOVWF  04
0495:  BCF    03.7
0496:  BTFSC  35.0
0497:  BSF    03.7
0498:  MOVF   38,W
0499:  ADDWF  04,F
049A:  MOVF   39,W
049B:  CALL   014
049C:  MOVWF  00
049D:  IORLW  00
049E:  BTFSC  03.2
049F:  GOTO   4A3
04A0:  INCF   39,F
04A1:  INCF   38,F
04A2:  GOTO   493
.................... 		break; 
04A3:  GOTO   502
.................... 	case qua: 
.................... 		strcpy(str, "QUA"); 
04A4:  CLRF   38
04A5:  CLRF   39
04A6:  MOVF   34,W
04A7:  MOVWF  04
04A8:  BCF    03.7
04A9:  BTFSC  35.0
04AA:  BSF    03.7
04AB:  MOVF   38,W
04AC:  ADDWF  04,F
04AD:  MOVF   39,W
04AE:  CALL   01C
04AF:  MOVWF  00
04B0:  IORLW  00
04B1:  BTFSC  03.2
04B2:  GOTO   4B6
04B3:  INCF   39,F
04B4:  INCF   38,F
04B5:  GOTO   4A6
.................... 		break; 
04B6:  GOTO   502
.................... 	case qui: 
.................... 		strcpy(str, "QUI"); 
04B7:  CLRF   38
04B8:  CLRF   39
04B9:  MOVF   34,W
04BA:  MOVWF  04
04BB:  BCF    03.7
04BC:  BTFSC  35.0
04BD:  BSF    03.7
04BE:  MOVF   38,W
04BF:  ADDWF  04,F
04C0:  MOVF   39,W
04C1:  CALL   024
04C2:  MOVWF  00
04C3:  IORLW  00
04C4:  BTFSC  03.2
04C5:  GOTO   4C9
04C6:  INCF   39,F
04C7:  INCF   38,F
04C8:  GOTO   4B9
.................... 		break; 
04C9:  GOTO   502
.................... 	case sex: 
.................... 		strcpy(str, "SEX"); 
04CA:  CLRF   38
04CB:  CLRF   39
04CC:  MOVF   34,W
04CD:  MOVWF  04
04CE:  BCF    03.7
04CF:  BTFSC  35.0
04D0:  BSF    03.7
04D1:  MOVF   38,W
04D2:  ADDWF  04,F
04D3:  MOVF   39,W
04D4:  CALL   02C
04D5:  MOVWF  00
04D6:  IORLW  00
04D7:  BTFSC  03.2
04D8:  GOTO   4DC
04D9:  INCF   39,F
04DA:  INCF   38,F
04DB:  GOTO   4CC
.................... 		break; 
04DC:  GOTO   502
.................... 	case sab: 
.................... 		strcpy(str, "SAB"); 
04DD:  CLRF   38
04DE:  CLRF   39
04DF:  MOVF   34,W
04E0:  MOVWF  04
04E1:  BCF    03.7
04E2:  BTFSC  35.0
04E3:  BSF    03.7
04E4:  MOVF   38,W
04E5:  ADDWF  04,F
04E6:  MOVF   39,W
04E7:  CALL   034
04E8:  MOVWF  00
04E9:  IORLW  00
04EA:  BTFSC  03.2
04EB:  GOTO   4EF
04EC:  INCF   39,F
04ED:  INCF   38,F
04EE:  GOTO   4DF
.................... 		break; 
04EF:  GOTO   502
.................... 	default: 
.................... 		strcpy(str, "ERR"); 
04F0:  CLRF   38
04F1:  CLRF   39
04F2:  MOVF   34,W
04F3:  MOVWF  04
04F4:  BCF    03.7
04F5:  BTFSC  35.0
04F6:  BSF    03.7
04F7:  MOVF   38,W
04F8:  ADDWF  04,F
04F9:  MOVF   39,W
04FA:  CALL   03C
04FB:  MOVWF  00
04FC:  IORLW  00
04FD:  BTFSC  03.2
04FE:  GOTO   502
04FF:  INCF   39,F
0500:  INCF   38,F
0501:  GOTO   4F2
.................... 		break; 
.................... 	} 
....................  
.................... 	return getDayOfWeek(); 
0502:  CALL   2A5
0503:  MOVF   78,W
0504:  GOTO   5CD (RETURN)
.................... } 
....................  
.................... void getFormato(int *formato, int *AM_PM, cal_type *calendario) { 
.................... 	if (calendario->_12h) { 
*
03E3:  MOVF   38,W
03E4:  MOVWF  04
03E5:  BCF    03.7
03E6:  BTFSC  39.0
03E7:  BSF    03.7
03E8:  BTFSS  00.1
